Year-month, Temperature
1998,28.12
1998.08333333333,28.74
1998.16666666667,29.23
1998.25,28.22
1998.33333333333,27.14
1998.41666666667,25.36
1998.5,23.37
1998.58333333333,21.97
1998.66666666667,20.95
1998.75,21.35
1998.83333333333,21.51
1998.91666666667,22.63
1999,23.79
1999.08333333333,25.56
1999.16666666667,26.45
1999.25,24.64
1999.33333333333,23.73
1999.41666666667,22.36
1999.5,21.73
1999.58333333333,20.89
1999.66666666667,19.67
1999.75,20.15
1999.83333333333,20.43
1999.91666666667,22.17
2000,23.81
2000.08333333333,25.48
2000.16666666667,26.02
2000.25,25.50
2000.33333333333,24.02
2000.41666666667,22.75
2000.5,21.68
2000.58333333333,20.44
2000.66666666667,20.50
2000.75,20.74
2000.83333333333,20.46
2000.91666666667,21.85
2001,23.94
2001.08333333333,25.62
2001.16666666667,26.66
2001.25,25.72
2001.33333333333,23.71
2001.41666666667,22.28
2001.5,21.38
2001.58333333333,20.16
2001.66666666667,19.60
2001.75,19.88
2001.83333333333,20.77
2001.91666666667,21.79
2002,23.79
2002.08333333333,26.03
2002.16666666667,27.25
2002.25,26.35
2002.33333333333,25.04
2002.41666666667,23.51
2002.5,21.72
2002.58333333333,20.74
2002.66666666667,20.93
2002.75,21.39
2002.83333333333,22.63
2002.91666666667,23.91
2003,24.69
2003.08333333333,25.98
2003.16666666667,26.42
2003.25,24.98
2003.33333333333,22.77
2003.41666666667,21.77
2003.5,20.95
2003.58333333333,21.02
2003.66666666667,20.28
2003.75,21.25
2003.83333333333,21.94
2003.91666666667,23.03
2004,24.36
2004.08333333333,26.03
2004.16666666667,25.75
2004.25,24.96
2004.33333333333,22.82
2004.41666666667,22.05
2004.5,21.18
2004.58333333333,20.26
2004.66666666667,20.46
2004.75,21.16
2004.83333333333,22.37
2004.91666666667,23.18
2005,24.54
2005.08333333333,25.16
2005.16666666667,25.03
2005.25,25.12
2005.33333333333,24.04
2005.41666666667,22.35
2005.5,21.61
2005.58333333333,20.61
2005.66666666667,19.99
2005.75,19.75
2005.83333333333,20.23
2005.91666666667,21.89
2006,24.19
2006.08333333333,26.32
2006.16666666667,26.20
2006.25,24.04
2006.33333333333,23.86
2006.41666666667,22.91
2006.5,22.16
2006.58333333333,21.71
2006.66666666667,21.70
2006.75,22.07
2006.83333333333,22.45
2006.91666666667,23.52
2007,25.23
2007.08333333333,26.21
2007.16666666667,25.84
2007.25,24.31
2007.33333333333,22.63
2007.41666666667,21.52
2007.5,20.98
2007.58333333333,19.81
2007.66666666667,19.75
2007.75,19.50
2007.83333333333,19.92
2007.91666666667,21.15
2008,24.08
2008.08333333333,26.32
2008.16666666667,26.88
2008.25,25.94
2008.33333333333,24.95
2008.41666666667,23.68
2008.5,22.95
2008.58333333333,22.40
2008.66666666667,21.75
2008.75,21.37
2008.83333333333,21.38
2008.91666666667,22.36
2009,24.40
2009.08333333333,25.42
2009.16666666667,25.67
2009.25,25.94
2009.33333333333,24.76
2009.41666666667,23.78
2009.5,22.71
2009.58333333333,21.85
2009.66666666667,21.23
2009.75,21.34
2009.83333333333,21.99
2009.91666666667,23.41
2010,24.85
2010.08333333333,26.22
2010.16666666667,26.56
2010.25,25.43
2010.33333333333,24.65
2010.41666666667,23.14
2010.5,20.93
2010.58333333333,19.70
2010.66666666667,19.50
2010.75,19.73
2010.83333333333,20.34
2010.91666666667,21.91
2011,24.08
2011.08333333333,25.94
2011.16666666667,25.61
2011.25,25.34
2011.33333333333,24.53
2011.41666666667,23.42
2011.5,22.06
2011.58333333333,20.79
2011.66666666667,19.99
2011.75,20.24
2011.83333333333,21.09
2011.91666666667,22.13
2012,24.38
2012.08333333333,26.46
2012.16666666667,26.65
2012.25,26.44
2012.33333333333,25.29
2012.41666666667,24.14
2012.5,22.36
2012.58333333333,21.07
2012.66666666667,20.79
2012.75,20.65
2012.83333333333,21.24
2012.91666666667,21.96
2013,23.89
2013.08333333333,25.37
2013.16666666667,25.81
2013.25,24.31
2013.33333333333,22.83
2013.41666666667,21.22
2013.5,20.36
2013.58333333333,19.85
2013.66666666667,19.95
2013.75,20.27
2013.83333333333,21.09
2013.91666666667,22.37
2014,24.56
2014.08333333333,25.49
2014.16666666667,26.17
2014.25,25.51
2014.33333333333,25.48
2014.41666666667,24.67
2014.5,22.94
2014.58333333333,21.90
2014.66666666667,21.52
2014.75,21.71
2014.83333333333,22.45
2014.91666666667,23.22
2015,24.41
2015.08333333333,25.57
2015.16666666667,26.57
2015.25,26.54
2015.33333333333,25.96
2015.41666666667,25.32
2015.5,24.50
2015.58333333333,22.66
2015.66666666667,23.01
2015.75,23.14
2015.83333333333,23.93
2015.91666666667,25.02
2016,26.36
2016.08333333333,27.40
2016.16666666667,27.83
2016.25,25.98
2016.33333333333,24.90
2016.41666666667,23.77
2016.5,22.21
2016.58333333333,21.25
2016.66666666667,21.29
2016.75,21.36
2016.83333333333,21.78
2016.91666666667,23.24
2017,25.50
2017.08333333333,27.46
2017.16666666667,28.10
2017.25,26.59
2017.33333333333,24.63
2017.41666666667,22.89
2017.5,21.64
2017.58333333333,20.67
2017.66666666667,19.92
2017.75,20.21
2017.83333333333,20.46
2017.91666666667,21.39
2018,23.44
2018.08333333333,25.13
2018.16666666667,25.13
2018.25,24.51
2018.33333333333,23.67
2018.41666666667,22.40
2018.5,21.56
2018.58333333333,20.74
2018.66666666667,20.65
2018.75,21.18
2018.83333333333,22.46
2018.91666666667,23.86
2019,25.40
2019.08333333333,26.62
2019.16666666667,26.61
2019.25,25.83
2019.33333333333,24.61
2019.41666666667,22.78
2019.5,21.27
2019.58333333333,20.24
2019.66666666667,20.01
2019.75,20.27
2019.83333333333,21.55
2019.91666666667,22.77
2020,24.20
2020.08333333333,26.12
2020.16666666667,26.43
2020.25,25.81
2020.33333333333,24.28
2020.41666666667,22.43
2020.5,20.68
2020.58333333333,19.96
2020.66666666667,19.50
2020.75,20.42
2020.83333333333,21.07
2020.91666666667,22.21
2021,23.67
2021.08333333333,25.24
2021.16666666667,25.74
2021.25,24.59
2021.33333333333,23.63
2021.41666666667,22.75
2021.5,21.74
2021.58333333333,20.71
2021.66666666667,20.06
2021.75,20.23
2021.83333333333,
2021.91666666667,
