insolacao_1,insolacao_2,insolacao_3,insolacao_4,pressao_1,pressao_2,pressao_3,pressao_4,humidade_1,humidade_2,humidade_3,humidade_4,precipitação_1,precipitação_2,precipitação_3,precipitação_4,el_12_1,el_12_2,el_12_3,el_12_4,el_34_1,el_34_2,el_34_3,el_34_4,el_3_1,el_3_2,el_3_3,el_3_4,el_4_1,el_4_2,el_4_3,el_4_4,NTA_1,NTA_2,NTA_3,NTA_4,TNA_1,TNA_2,TNA_3,TNA_4,TSA_1,TSA_2,TSA_3,TSA_4,crop_anterior,crop_iguatu_total
194.8,254.9,258.3,265.9,983.349462,984.505952,983.539785,983.723333,76.725806,72.357143,77.306452,77.240385,202.1,196.8,303.5,110.9,28.12,28.74,29.23,28.22,28.93,28.78,28.62,28.6,28.74,28.9,29.12,29.22,28.95,28.79,28.62,28.56,0.47,0.58,0.67,0.56,0.43,0.77,0.75,0.59,0.72,0.74,0.69,0.54,11165.0,11582.0
195.1,230.0,211.0,232.0,983.515054,983.92381,983.737634,985.124444,55.451613,59.794643,74.080645,76.966667,76.1,97.5,236.4,154.7,23.79,25.56,26.45,24.64,24.86,25.43,26.33,26.7,24.41,25.52,26.68,26.71,26.64,26.56,26.98,27.41,-0.11,-0.32,-0.38,-0.31,-0.1,-0.2,-0.23,-0.13,0.13,0.05,0.33,0.45,11582.0,7904.0
219.8,215.9,197.2,233.8,985.643011,986.987356,986.098925,987.023333,77.653226,78.887931,84.120968,81.5,144.9,247.2,302.8,215.5,23.81,25.48,26.02,25.5,24.78,25.21,26.3,26.95,24.0,25.27,26.7,27.41,26.99,26.73,26.89,27.2,-0.13,-0.16,-0.14,-0.15,-0.18,-0.1,0.06,-0.01,0.21,0.39,0.4,0.37,7904.0,10622.0
237.1,168.2,200.8,196.8,986.903297,986.033333,987.168817,987.308889,62.266667,69.848214,77.024194,76.758333,59.5,78.7,262.7,128.9,23.94,25.62,26.66,25.72,25.81,26.12,26.8,27.33,25.24,26.12,27.2,27.46,27.43,27.37,27.61,28.04,-0.27,-0.11,-0.07,-0.03,-0.13,-0.15,0.15,0.05,0.16,0.17,0.29,0.38,10622.0,9497.0
172.3,225.7,215.9,219.2,987.543011,987.588095,987.458065,986.352222,82.137097,72.544643,78.064516,78325.0,234.8,44.0,215.3,117.0,23.79,26.03,27.25,26.35,26.39,26.71,27.29,27.84,25.17,26.16,27.35,27.58,28.72,28.66,28.57,29.03,0.61,0.51,0.25,0.0,0.78,0.53,0.37,-0.02,0.14,-0.06,0.29,0.31,9497.0,10112.0
232.7,168.8,230.3,243.4,987.533696,987.509524,987.854167,988855.0,53.169355,74.580357,84.1,85.466667,95.9,337.7,256.4,139.3,24.69,25.98,26.42,24.98,27.15,27.39,27.65,27.68,26.23,26.84,27.39,27.14,28.89,28.88,28.92,28.96,-0.0,0.01,-0.02,0.01,0.27,0.0,0.04,0.0,0.56,0.57,0.63,0.42,10112.0,10018.0
155.0,171.0,235.1,216.7,987.212903,988.482759,988.004839,988315.0,75.866667,86.551724,86.096774,87.033333,420.5,237.3,269.9,82.7,24.36,26.03,25.75,24.96,26.81,26.98,27.4,27.89,26.08,26.7,27.34,27.52,28.75,28.57,28.42,28.71,0.49,0.47,0.38,0.19,0.5,0.51,0.36,0.46,0.41,0.22,-0.01,-0.26,10018.0,12603.0
230.0,204.7,189.1,236.4,986.675806,986.653571,987.959677,988.251667,54.558333,58.607143,71.0,81.366667,34.0,41.7,234.3,28.4,24.54,25.16,25.03,25.12,27.21,27.11,27.73,28.08,25.98,26.31,27.14,27.53,29.2,28.87,28.93,29.05,0.38,0.47,0.57,0.75,0.46,0.38,0.68,0.81,0.61,0.49,0.61,0.29,12603.0,9887.0
277.0,179.8,217.6,201.4,985.283871,986.220238,987.035484,986.59,55.572581,68.901786,76.346774,80.9,65.1,136.0,75.7,148.7,24.19,26.32,26.2,24.04,25.63,26.08,26.57,27.5,24.85,26.06,26.65,27.16,27.82,27.52,27.73,28.29,0.39,0.19,0.16,0.25,0.41,0.19,0.18,0.41,0.04,0.23,0.41,0.31,9887.0,9463.0
284.5,181.3,252.7,206.5,986.624731,987.210714,986.983871,987.231111,59.532258,79.223214,76.516129,75.733333,87.5,303.0,124.6,165.7,25.23,26.21,25.84,24.31,27.24,26.88,27.1,27.5,26.53,26.49,26.8,26.95,28.97,28.66,28.66,28.73,0.4,0.42,0.44,0.31,0.46,0.56,0.33,0.4,0.24,0.21,0.04,0.24,9463.0,11259.0
206.6,220.5,196.4,225.3,985.672043,987.083908,986.604301,986.282222,65.024194,77.810345,81.258065,82825.0,114.0,260.5,389.4,248.6,24.08,26.32,26.88,25.94,24.86,25.08,26.07,26.83,24.19,25.16,26.45,27.12,26.87,26.62,26.97,27.46,0.03,0.08,0.11,0.1,0.14,0.18,0.27,0.09,0.19,0.36,0.6,0.64,11259.0,11685.0
234.2,170.7,239.3,159.1,986.373118,986.310714,986.135484,987.515556,63.274194,79.607143,78.758065,85.333333,193.0,197.8,137.7,474.0,24.4,25.42,25.67,25.94,25.66,25.96,26.59,27.47,25.15,25.84,26.49,27.41,27.37,27.35,27.74,28.37,-0.12,-0.29,-0.4,-0.38,0.07,-0.37,-0.34,-0.31,0.45,0.35,0.54,0.52,11685.0,10952.0
199.1,206.1,260.4,235.1,986.882796,986.132143,986.303226,987.342254,66.096774,65.473214,62.008065,80375.0,119.6,105.4,185.2,224.3,24.85,26.22,26.56,25.43,28.07,28.01,28.18,28.2,26.73,27.28,27.76,27.85,29.44,29.08,29.07,29.13,0.57,0.83,1.04,1.13,0.8,1.07,1.27,1.4,0.79,0.68,0.89,0.68,10952.0,10536.0
191.2,177.6,257.8,243.8,985.421505,986.414286,986.143011,986.711111,66.806452,78.383929,75.717742,76.758333,238.8,336.3,91.6,494.6,24.08,25.94,25.61,25.34,25.0,25.64,26.36,27.05,24.4,25.63,26.47,27.25,26.92,27.15,27.51,27.89,0.81,0.64,0.43,0.33,0.97,0.53,0.41,0.33,0.45,0.59,0.72,0.49,10536.0,11411.0
233.8,216.4,270.5,266.0,986.329032,986.286207,986.926882,986.784444,59.225806,68.698276,75.395161,77.616667,213.7,211.4,245.9,154.7,24.38,26.46,26.65,26.44,25.67,26.08,26.67,27.32,25.09,26.22,27.02,27.56,27.3,27.29,27.56,28.03,-0.08,-0.15,-0.17,-0.1,0.16,-0.02,-0.26,-0.17,-0.32,-0.51,-0.08,-0.33,11411.0,10594.0
231.8,251.9,221.6,214.6,985.751613,984.907143,985.658065,986.561111,53.056452,53.035714,60.733871,73.058333,78.6,54.2,84.7,140.8,23.89,25.37,25.81,24.31,26.01,26.24,27.03,27.57,25.0,25.84,27.08,27.22,28.24,28.01,27.95,28.36,0.43,0.46,0.48,0.53,0.44,0.4,0.7,0.53,0.39,0.25,0.26,0.35,10594.0,4866.0
241.0,158.2,217.6,208.6,986.173118,985.760714,986.390323,986.944444,55.314516,74.178571,78.774194,80825.0,67.7,161.6,282.4,239.9,24.56,25.49,26.17,25.51,26.05,26.14,27.0,27.9,25.23,25.62,26.89,27.64,28.14,28.27,28.6,28.98,0.01,-0.19,-0.23,-0.17,0.13,-0.08,-0.35,-0.21,0.11,0.22,0.22,0.23,4866.0,10162.0
250.7,191.4,215.4,257.8,986.701075,986.315476,986.451613,986.784444,49.516129,59.491071,74.266129,72125.0,27.6,157.2,163.0,77.1,24.41,25.57,26.57,26.54,27.05,27.17,27.75,28.52,26.01,26.46,27.3,28.21,29.07,29.07,29.22,29.61,0.09,-0.05,-0.18,-0.16,0.17,0.11,-0.11,-0.24,0.43,0.42,0.23,0.36,10162.0,7588.0
172.3,262.3,234.0,257.2,986.960215,986.871264,986.811828,986.555556,70.846774,52.017241,63.903226,72.691667,147.2,28.6,360.1,66.8,26.36,27.4,27.83,25.98,29.11,29.01,28.9,28.72,28.25,28.38,28.74,28.2,29.54,29.41,29.39,29.37,0.37,0.34,0.25,0.24,0.5,0.45,0.39,0.32,0.81,0.59,0.6,0.39,7588.0,6883.0
239.5,179.4,182.5,254.9,985.689247,985.963095,986.405376,986.56,59.975806,70.767857,82.903226,79.591667,81.2,125.8,252.0,125.5,25.5,27.46,28.1,26.59,26.12,26.67,27.32,28.03,25.58,26.83,27.55,28.03,28.16,28.11,28.29,28.69,0.29,0.23,0.22,0.38,0.49,0.23,0.13,0.47,0.58,0.09,0.29,0.4,6883.0,7661.0
