pressao_1,pressao_2,pressao_3,pressao_4,temp_condensada_1,temp_condensada_2,temp_condensada_3,temp_condensada_4,precipitação_1,precipitação_2,precipitação_3,precipitação_4,el_12_1,el_12_2,el_12_3,el_12_4,el_34_1,el_34_2,el_34_3,el_34_4,el_3_1,el_3_2,el_3_3,el_3_4,el_4_1,el_4_2,el_4_3,el_4_4,NTA_1,NTA_2,NTA_3,NTA_4,TNA_1,TNA_2,TNA_3,TNA_4,TSA_1,TSA_2,TSA_3,TSA_4,crop_anterior,crop_taua_total
964.283871,965.219048,964.3,964.545556,27.616774,29.009286,27.985161,27538.0,86.0,2.1,145.4,25.5,28.12,28.74,29.23,28.22,28.93,28.78,28.62,28.6,28.74,28.9,29.12,29.22,28.95,28.79,28.62,28.56,0.47,0.58,0.67,0.56,0.43,0.77,0.75,0.59,0.72,0.74,0.69,0.54,22061.0,23312.0
963.636559,964.216667,964.021505,965.344444,27.601935,27.475714,26.077419,25.685333,128.7,35.4,138.8,64.4,23.79,25.56,26.45,24.64,24.86,25.43,26.33,26.7,24.41,25.52,26.68,26.71,26.64,26.56,26.98,27.41,-0.11,-0.32,-0.38,-0.31,-0.1,-0.2,-0.23,-0.13,0.13,0.05,0.33,0.45,23312.0,26250.0
964.9,966.203448,965.075269,966.116667,25.690323,25.747586,25.243871,25.18,179.6,78.2,199.9,92.8,23.81,25.48,26.02,25.5,24.78,25.21,26.3,26.95,24.0,25.27,26.7,27.41,26.99,26.73,26.89,27.2,-0.13,-0.16,-0.14,-0.15,-0.18,-0.1,0.06,-0.01,0.21,0.39,0.4,0.37,26250.0,33270.0
966.913793,966.866667,966.78913,966.373333,25.307692,26.061429,25.646452,25.427333,145.9,67.1,107.9,73.7,23.79,26.03,27.25,26.35,26.39,26.71,27.29,27.84,25.17,26.16,27.35,27.58,28.72,28.66,28.57,29.03,0.61,0.51,0.25,0.0,0.78,0.53,0.37,-0.02,0.14,-0.06,0.29,0.31,23052.0,26892.0
966.950538,966.832143,966.672043,967.265556,28.455484,26.567143,25.729677,25.928667,38.8,168.6,202.8,56.1,24.69,25.98,26.42,24.98,27.15,27.39,27.65,27.68,26.23,26.84,27.39,27.14,28.89,28.88,28.92,28.96,-0.0,0.01,-0.02,0.01,0.27,0.0,0.04,0.0,0.56,0.57,0.63,0.42,26892.0,33746.0
965.66129,966.852874,966.413978,966.731111,26.514839,25.454483,25.925806,25.757333,339.3,135.7,56.2,89.4,24.36,26.03,25.75,24.96,26.81,26.98,27.4,27.89,26.08,26.7,27.34,27.52,28.75,28.57,28.42,28.71,0.49,0.47,0.38,0.19,0.5,0.51,0.36,0.46,0.41,0.22,-0.01,-0.26,33746.0,40363.0
965.25914,965.102381,966.356522,966.598889,28.062581,28.237857,27.729677,26.653333,91.6,40.0,204.1,15.8,24.54,25.16,25.03,25.12,27.21,27.11,27.73,28.08,25.98,26.31,27.14,27.53,29.2,28.87,28.93,29.05,0.38,0.47,0.57,0.75,0.46,0.38,0.68,0.81,0.61,0.49,0.61,0.29,40363.0,31952.0
964.896774,965.760714,966.380645,966.068889,28.675484,26.872857,26.187097,25.581333,29.7,121.1,125.4,112.8,24.19,26.32,26.2,24.04,25.63,26.08,26.57,27.5,24.85,26.06,26.65,27.16,27.82,27.52,27.73,28.29,0.39,0.19,0.16,0.25,0.41,0.19,0.18,0.41,0.04,0.23,0.41,0.31,31952.0,36911.0
966.070968,966.734524,966.529032,966.763333,28.818065,26.387857,25.935484,26.38,19.2,239.0,67.2,78.2,25.23,26.21,25.84,24.31,27.24,26.88,27.1,27.5,26.53,26.49,26.8,26.95,28.97,28.66,28.66,28.73,0.4,0.42,0.44,0.31,0.46,0.56,0.33,0.4,0.24,0.21,0.04,0.24,36911.0,34543.0
965.133333,966.385057,966.124731,965.715556,27.065806,26.121379,24.863226,24972.0,81.5,131.7,318.5,191.3,24.08,26.32,26.88,25.94,24.86,25.08,26.07,26.83,24.19,25.16,26.45,27.12,26.87,26.62,26.97,27.46,0.03,0.08,0.11,0.1,0.14,0.18,0.27,0.09,0.19,0.36,0.6,0.64,34543.0,35526.0
965.889247,965.640476,965.67957,967.066667,27.829032,26.957857,26.309677,24.984667,128.8,8.8,91.4,244.3,24.4,25.42,25.67,25.94,25.66,25.96,26.59,27.47,25.15,25.84,26.49,27.41,27.37,27.35,27.74,28.37,-0.12,-0.29,-0.4,-0.38,0.07,-0.37,-0.34,-0.31,0.45,0.35,0.54,0.52,35526.0,36832.0
967.208065,966.380357,966.774194,967.246667,26.827742,28335.0,28.949677,26.968667,151.5,27.8,50.5,60.2,24.85,26.22,26.56,25.43,28.07,28.01,28.18,28.2,26.73,27.28,27.76,27.85,29.44,29.08,29.07,29.13,0.57,0.83,1.04,1.13,0.8,1.07,1.27,1.4,0.79,0.68,0.89,0.68,36832.0,30856.0
965.753226,966.778571,966.679032,967185.0,25.963226,25.54,25.693548,25.697333,160.9,180.3,94.3,129.8,24.08,25.94,25.61,25.34,25.0,25.64,26.36,27.05,24.4,25.63,26.47,27.25,26.92,27.15,27.51,27.89,0.81,0.64,0.43,0.33,0.97,0.53,0.41,0.33,0.45,0.59,0.72,0.49,30856.0,38422.0
966.582258,966.465517,967.185484,967.116667,27.582581,26.277241,26.526452,26.93,79.0,180.6,36.6,13.3,24.38,26.46,26.65,26.44,25.67,26.08,26.67,27.32,25.09,26.22,27.02,27.56,27.3,27.29,27.56,28.03,-0.08,-0.15,-0.17,-0.1,0.16,-0.02,-0.26,-0.17,-0.32,-0.51,-0.08,-0.33,38422.0,31234.0
966.708065,965.842857,966.627419,967.681667,28.559355,28.869286,28.711613,26.945333,8.6,65.2,26.8,89.2,23.89,25.37,25.81,24.31,26.01,26.24,27.03,27.57,25.0,25.84,27.08,27.22,28.24,28.01,27.95,28.36,0.43,0.46,0.48,0.53,0.44,0.4,0.7,0.53,0.39,0.25,0.26,0.35,31234.0,16001.0
967.851613,967.339286,967.627419,968.0,28.104516,27.460714,25.990968,26356.0,15.6,45.3,158.1,32.4,24.41,25.57,26.57,26.54,27.05,27.17,27.75,28.52,26.01,26.46,27.3,28.21,29.07,29.07,29.22,29.61,0.09,-0.05,-0.18,-0.16,0.17,0.11,-0.11,-0.24,0.43,0.42,0.23,0.36,20461.0,19481.0
967.829032,967.794828,967.991935,967505.0,26.636774,27.426207,27.308387,26.81,273.6,26.2,90.9,43.0,26.36,27.4,27.83,25.98,29.11,29.01,28.9,28.72,28.25,28.38,28.74,28.2,29.54,29.41,29.39,29.37,0.37,0.34,0.25,0.24,0.5,0.45,0.39,0.32,0.81,0.59,0.6,0.39,19481.0,23811.0
966.71129,966.773214,967.296774,967.62,28.050323,26985.0,25.238065,26.226667,42.2,78.3,178.8,31.2,25.5,27.46,28.1,26.59,26.12,26.67,27.32,28.03,25.58,26.83,27.55,28.03,28.16,28.11,28.29,28.69,0.29,0.23,0.22,0.38,0.49,0.23,0.13,0.47,0.58,0.09,0.29,0.4,23811.0,24926.0
968.104839,967.405357,968.112903,968.128333,26.636774,26.807143,26.45871,25.667333,58.9,32.7,163.7,140.8,25.4,26.62,26.61,25.83,27.19,27.46,28.09,28.44,26.26,26.99,27.84,28.13,29.08,28.91,28.96,29.15,-0.04,-0.09,-0.09,-0.09,0.08,0.14,0.01,-0.02,0.75,0.68,1.02,0.65,24302.0,22059.0
