feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20,feat_21,feat_22,feat_23,feat_24,feat_25,feat_26,feat_27,feat_28,feat_29,feat_30,feat_31,feat_32,feat_33,feat_34,feat_35,feat_36,feat_37,feat_38,feat_39,feat_40,feat_41,feat_42,feat_43,feat_44,feat_45,feat_46,feat_47,feat_48,feat_49,feat_50,feat_51,feat_52,feat_53,feat_54,feat_55,feat_56,feat_57,feat_58,feat_59,feat_60,feat_61,feat_62,feat_63,feat_64,feat_65,feat_66,PRECIPITACAO TOTAL MENSAL(mm)
216.1,228.7,249.1,247.6,281.8,298.8,964.545556,966.008602,967.711111,967.432258,966.650538,965.902222,27538.0,28.451613,27.286667,27.565806,27.716129,28.958667,67625.0,51.741935,48.566667,45.153226,42.532258,38.616667,28.22,27.14,25.36,23.37,21.97,20.95,28.6,28.51,27.34,26.3,25.57,25.46,29.22,28.64,26.99,25.42,24.45,23.95,28.56,28.66,28.26,28.11,27.77,27.74,0.56,0.48,0.39,0.37,0.31,0.28,0.59,0.59,0.66,0.56,0.67,0.51,0.54,0.54,0.66,0.85,0.59,0.41,128.7
228.7,249.1,247.6,281.8,298.8,299.2,966.008602,967.711111,967.432258,966.650538,965.902222,965.003226,28.451613,27.286667,27.565806,27.716129,28.958667,29.664516,51.741935,48.566667,45.153226,42.532258,38.616667,37.774194,27.14,25.36,23.37,21.97,20.95,21.35,28.51,27.34,26.3,25.57,25.46,25.25,28.64,26.99,25.42,24.45,23.95,23.99,28.66,28.26,28.11,27.77,27.74,27.42,0.48,0.39,0.37,0.31,0.28,0.22,0.59,0.66,0.56,0.67,0.51,0.49,0.54,0.66,0.85,0.59,0.41,0.21,35.4
249.1,247.6,281.8,298.8,299.2,201.7,967.711111,967.432258,966.650538,965.902222,965.003226,963.378889,27.286667,27.565806,27.716129,28.958667,29.664516,29296.0,48.566667,45.153226,42.532258,38.616667,37.774194,43.916667,25.36,23.37,21.97,20.95,21.35,21.51,27.34,26.3,25.57,25.46,25.25,25.24,26.99,25.42,24.45,23.95,23.99,24.24,28.26,28.11,27.77,27.74,27.42,27.24,0.39,0.37,0.31,0.28,0.22,0.2,0.66,0.56,0.67,0.51,0.49,0.43,0.66,0.85,0.59,0.41,0.21,0.32,138.8
247.6,281.8,298.8,299.2,201.7,223.3,967.432258,966.650538,965.902222,965.003226,963.378889,963.922581,27.565806,27.716129,28.958667,29.664516,29296.0,29.160645,45.153226,42.532258,38.616667,37.774194,43.916667,43.814516,23.37,21.97,20.95,21.35,21.51,22.63,26.3,25.57,25.46,25.25,25.24,24.91,25.42,24.45,23.95,23.99,24.24,24.13,28.11,27.77,27.74,27.42,27.24,27.06,0.37,0.31,0.28,0.22,0.2,0.09,0.56,0.67,0.51,0.49,0.43,0.29,0.85,0.59,0.41,0.21,0.32,0.11,64.4
281.8,298.8,299.2,201.7,223.3,160.2,966.650538,965.902222,965.003226,963.378889,963.922581,963.636559,27.716129,28.958667,29.664516,29296.0,29.160645,27.601935,42.532258,38.616667,37.774194,43.916667,43.814516,58.33871,21.97,20.95,21.35,21.51,22.63,23.79,25.57,25.46,25.25,25.24,24.91,24.86,24.45,23.95,23.99,24.24,24.13,24.41,27.77,27.74,27.42,27.24,27.06,26.64,0.31,0.28,0.22,0.2,0.09,-0.11,0.67,0.51,0.49,0.43,0.29,-0.1,0.59,0.41,0.21,0.32,0.11,0.13,61.0
298.8,299.2,201.7,223.3,160.2,181.7,965.902222,965.003226,963.378889,963.922581,963.636559,964.216667,28.958667,29.664516,29296.0,29.160645,27.601935,27.475714,38.616667,37.774194,43.916667,43.814516,58.33871,59.285714,20.95,21.35,21.51,22.63,23.79,25.56,25.46,25.25,25.24,24.91,24.86,25.43,23.95,23.99,24.24,24.13,24.41,25.52,27.74,27.42,27.24,27.06,26.64,26.56,0.28,0.22,0.2,0.09,-0.11,-0.32,0.51,0.49,0.43,0.29,-0.1,-0.2,0.41,0.21,0.32,0.11,0.13,0.05,5.8
299.2,201.7,223.3,160.2,181.7,157.3,965.003226,963.378889,963.922581,963.636559,964.216667,964.021505,29.664516,29296.0,29.160645,27.601935,27.475714,26.077419,37.774194,43.916667,43.814516,58.33871,59.285714,72.774194,21.35,21.51,22.63,23.79,25.56,26.45,25.25,25.24,24.91,24.86,25.43,26.33,23.99,24.24,24.13,24.41,25.52,26.68,27.42,27.24,27.06,26.64,26.56,26.98,0.22,0.2,0.09,-0.11,-0.32,-0.38,0.49,0.43,0.29,-0.1,-0.2,-0.23,0.21,0.32,0.11,0.13,0.05,0.33,0.5
201.7,223.3,160.2,181.7,157.3,172.9,963.378889,963.922581,963.636559,964.216667,964.021505,965.344444,29296.0,29.160645,27.601935,27.475714,26.077419,25.685333,43.916667,43.814516,58.33871,59.285714,72.774194,72.791667,21.51,22.63,23.79,25.56,26.45,24.64,25.24,24.91,24.86,25.43,26.33,26.7,24.24,24.13,24.41,25.52,26.68,26.71,27.24,27.06,26.64,26.56,26.98,27.41,0.2,0.09,-0.11,-0.32,-0.38,-0.31,0.43,0.29,-0.1,-0.2,-0.23,-0.13,0.32,0.11,0.13,0.05,0.33,0.45,4.6
223.3,160.2,181.7,157.3,172.9,186.0,963.922581,963.636559,964.216667,964.021505,965.344444,966.305376,29.160645,27.601935,27.475714,26.077419,25.685333,24.959355,43.814516,58.33871,59.285714,72.774194,72.791667,74.08871,22.63,23.79,25.56,26.45,24.64,23.73,24.91,24.86,25.43,26.33,26.7,26.79,24.13,24.41,25.52,26.68,26.71,26.45,27.06,26.64,26.56,26.98,27.41,27.89,0.09,-0.11,-0.32,-0.38,-0.31,-0.21,0.29,-0.1,-0.2,-0.23,-0.13,0.11,0.11,0.13,0.05,0.33,0.45,0.53,2.0
160.2,181.7,157.3,172.9,186.0,275.4,963.636559,964.216667,964.021505,965.344444,966.305376,966.551111,27.601935,27.475714,26.077419,25.685333,24.959355,25.793333,58.33871,59.285714,72.774194,72.791667,74.08871,54.291667,23.79,25.56,26.45,24.64,23.73,22.36,24.86,25.43,26.33,26.7,26.79,26.53,24.41,25.52,26.68,26.71,26.45,25.72,26.64,26.56,26.98,27.41,27.89,27.96,-0.11,-0.32,-0.38,-0.31,-0.21,-0.15,-0.1,-0.2,-0.23,-0.13,0.11,0.15,0.13,0.05,0.33,0.45,0.53,0.49,7.1
181.7,157.3,172.9,186.0,275.4,286.0,964.216667,964.021505,965.344444,966.305376,966.551111,967.898925,27.475714,26.077419,25.685333,24.959355,25.793333,26.254839,59.285714,72.774194,72.791667,74.08871,54.291667,43.604839,25.56,26.45,24.64,23.73,22.36,21.73,25.43,26.33,26.7,26.79,26.53,26.13,25.52,26.68,26.71,26.45,25.72,25.05,26.56,26.98,27.41,27.89,27.96,27.75,-0.32,-0.38,-0.31,-0.21,-0.15,-0.09,-0.2,-0.23,-0.13,0.11,0.15,0.17,0.05,0.33,0.45,0.53,0.49,0.64,3.0
157.3,172.9,186.0,275.4,286.0,306.3,964.021505,965.344444,966.305376,966.551111,967.898925,967.452688,26.077419,25.685333,24.959355,25.793333,26.254839,27.048387,72.774194,72.791667,74.08871,54.291667,43.604839,40.879032,26.45,24.64,23.73,22.36,21.73,20.89,26.33,26.7,26.79,26.53,26.13,25.63,26.68,26.71,26.45,25.72,25.05,24.28,26.98,27.41,27.89,27.96,27.75,27.69,-0.38,-0.31,-0.21,-0.15,-0.09,-0.02,-0.23,-0.13,0.11,0.15,0.17,0.34,0.33,0.45,0.53,0.49,0.64,0.55,52.2
172.9,186.0,275.4,286.0,306.3,279.5,965.344444,966.305376,966.551111,967.898925,967.452688,965.331111,25.685333,24.959355,25.793333,26.254839,27.048387,28.251333,72.791667,74.08871,54.291667,43.604839,40.879032,44375.0,24.64,23.73,22.36,21.73,20.89,19.67,26.7,26.79,26.53,26.13,25.63,25.63,26.71,26.45,25.72,25.05,24.28,23.79,27.41,27.89,27.96,27.75,27.69,27.79,-0.31,-0.21,-0.15,-0.09,-0.02,0.04,-0.13,0.11,0.15,0.17,0.34,0.38,0.45,0.53,0.49,0.64,0.55,0.24,179.6
186.0,275.4,286.0,306.3,279.5,262.5,966.305376,966.551111,967.898925,967.452688,965.331111,965.084946,24.959355,25.793333,26.254839,27.048387,28.251333,28.649677,74.08871,54.291667,43.604839,40.879032,44375.0,44.145161,23.73,22.36,21.73,20.89,19.67,20.15,26.79,26.53,26.13,25.63,25.63,25.48,26.45,25.72,25.05,24.28,23.79,23.6,27.89,27.96,27.75,27.69,27.79,27.79,-0.21,-0.15,-0.09,-0.02,0.04,0.05,0.11,0.15,0.17,0.34,0.38,0.25,0.53,0.49,0.64,0.55,0.24,0.28,78.2
275.4,286.0,306.3,279.5,262.5,204.8,966.551111,967.898925,967.452688,965.331111,965.084946,964.088889,25.793333,26.254839,27.048387,28.251333,28.649677,28.474667,54.291667,43.604839,40.879032,44375.0,44.145161,49.8,22.36,21.73,20.89,19.67,20.15,20.43,26.53,26.13,25.63,25.63,25.48,25.12,25.72,25.05,24.28,23.79,23.6,23.6,27.96,27.75,27.69,27.79,27.79,27.42,-0.15,-0.09,-0.02,0.04,0.05,0.01,0.15,0.17,0.34,0.38,0.25,0.13,0.49,0.64,0.55,0.24,0.28,0.33,199.9
286.0,306.3,279.5,262.5,204.8,191.1,967.898925,967.452688,965.331111,965.084946,964.088889,964.81828,26.254839,27.048387,28.251333,28.649677,28.474667,27.66,43.604839,40.879032,44375.0,44.145161,49.8,52.282258,21.73,20.89,19.67,20.15,20.43,22.17,26.13,25.63,25.63,25.48,25.12,24.86,25.05,24.28,23.79,23.6,23.6,23.68,27.75,27.69,27.79,27.79,27.42,27.18,-0.09,-0.02,0.04,0.05,0.01,-0.06,0.17,0.34,0.38,0.25,0.13,0.27,0.64,0.55,0.24,0.28,0.33,0.36,92.8
306.3,279.5,262.5,204.8,191.1,182.1,967.452688,965.331111,965.084946,964.088889,964.81828,964.9,27.048387,28.251333,28.649677,28.474667,27.66,25.690323,40.879032,44375.0,44.145161,49.8,52.282258,69.346774,20.89,19.67,20.15,20.43,22.17,23.81,25.63,25.63,25.48,25.12,24.86,24.78,24.28,23.79,23.6,23.6,23.68,24.0,27.69,27.79,27.79,27.42,27.18,26.99,-0.02,0.04,0.05,0.01,-0.06,-0.13,0.34,0.38,0.25,0.13,0.27,-0.18,0.55,0.24,0.28,0.33,0.36,0.21,51.1
279.5,262.5,204.8,191.1,182.1,179.1,965.331111,965.084946,964.088889,964.81828,964.9,966.203448,28.251333,28.649677,28.474667,27.66,25.690323,25.747586,44375.0,44.145161,49.8,52.282258,69.346774,69.060345,19.67,20.15,20.43,22.17,23.81,25.48,25.63,25.48,25.12,24.86,24.78,25.21,23.79,23.6,23.6,23.68,24.0,25.27,27.79,27.79,27.42,27.18,26.99,26.73,0.04,0.05,0.01,-0.06,-0.13,-0.16,0.38,0.25,0.13,0.27,-0.18,-0.1,0.24,0.28,0.33,0.36,0.21,0.39,9.2
262.5,204.8,191.1,182.1,179.1,161.5,965.084946,964.088889,964.81828,964.9,966.203448,965.075269,28.649677,28.474667,27.66,25.690323,25.747586,25.243871,44.145161,49.8,52.282258,69.346774,69.060345,73.879032,20.15,20.43,22.17,23.81,25.48,26.02,25.48,25.12,24.86,24.78,25.21,26.3,23.6,23.6,23.68,24.0,25.27,26.7,27.79,27.42,27.18,26.99,26.73,26.89,0.05,0.01,-0.06,-0.13,-0.16,-0.14,0.25,0.13,0.27,-0.18,-0.1,0.06,0.28,0.33,0.36,0.21,0.39,0.4,30.1
204.8,191.1,182.1,179.1,161.5,199.7,964.088889,964.81828,964.9,966.203448,965.075269,966.116667,28.474667,27.66,25.690323,25.747586,25.243871,25.18,49.8,52.282258,69.346774,69.060345,73.879032,74.65,20.43,22.17,23.81,25.48,26.02,25.5,25.12,24.86,24.78,25.21,26.3,26.95,23.6,23.68,24.0,25.27,26.7,27.41,27.42,27.18,26.99,26.73,26.89,27.2,0.01,-0.06,-0.13,-0.16,-0.14,-0.15,0.13,0.27,-0.18,-0.1,0.06,-0.01,0.33,0.36,0.21,0.39,0.4,0.37,11.7
194.5,189.8,160.4,192.2,232.6,253.3,966.866667,966.78913,966.373333,967.597802,969.256818,969.527957,26.061429,25.646452,25.427333,25.641935,26.005333,26.684516,67.981481,75.072581,76.75,72.362903,59.958333,48.790323,26.03,27.25,26.35,25.04,23.51,21.72,26.71,27.29,27.84,28.24,28.44,28.03,26.16,27.35,27.58,27.51,27.19,26.19,28.66,28.57,29.03,29.52,29.61,29.52,0.51,0.25,0.0,-0.14,-0.22,-0.18,0.53,0.37,-0.02,-0.19,-0.13,-0.06,-0.06,0.29,0.31,0.49,0.33,0.47,0.0
189.8,160.4,192.2,232.6,253.3,296.5,966.78913,966.373333,967.597802,969.256818,969.527957,969.008696,25.646452,25.427333,25.641935,26.005333,26.684516,27.251613,75.072581,76.75,72.362903,59.958333,48.790323,45.685484,27.25,26.35,25.04,23.51,21.72,20.74,27.29,27.84,28.24,28.44,28.03,27.72,27.35,27.58,27.51,27.19,26.19,25.63,28.57,29.03,29.52,29.61,29.52,29.43,0.25,0.0,-0.14,-0.22,-0.18,-0.15,0.37,-0.02,-0.19,-0.13,-0.06,-0.05,0.29,0.31,0.49,0.33,0.47,0.01,0.9
160.4,192.2,232.6,253.3,296.5,273.4,966.373333,967.597802,969.256818,969.527957,969.008696,967.763636,25.427333,25.641935,26.005333,26.684516,27.251613,28.065333,76.75,72.362903,59.958333,48.790323,45.685484,41.733333,26.35,25.04,23.51,21.72,20.74,20.93,27.84,28.24,28.44,28.03,27.72,27.81,27.58,27.51,27.19,26.19,25.63,25.76,29.03,29.52,29.61,29.52,29.43,29.37,0.0,-0.14,-0.22,-0.18,-0.15,-0.02,-0.02,-0.19,-0.13,-0.06,-0.05,0.07,0.31,0.49,0.33,0.47,0.01,-0.08,38.8
192.2,232.6,253.3,296.5,273.4,298.9,967.597802,969.256818,969.527957,969.008696,967.763636,966.267416,25.641935,26.005333,26.684516,27.251613,28.065333,29.003226,72.362903,59.958333,48.790323,45.685484,41.733333,39.806452,25.04,23.51,21.72,20.74,20.93,21.39,28.24,28.44,28.03,27.72,27.81,27.96,27.51,27.19,26.19,25.63,25.76,25.97,29.52,29.61,29.52,29.43,29.37,29.41,-0.14,-0.22,-0.18,-0.15,-0.02,0.01,-0.19,-0.13,-0.06,-0.05,0.07,0.36,0.49,0.33,0.47,0.01,-0.08,0.14,168.6
232.6,253.3,296.5,273.4,298.9,261.3,969.256818,969.527957,969.008696,967.763636,966.267416,966.312222,26.005333,26.684516,27.251613,28.065333,29.003226,29.217333,59.958333,48.790323,45.685484,41.733333,39.806452,41275.0,23.51,21.72,20.74,20.93,21.39,22.63,28.44,28.03,27.72,27.81,27.96,28.17,27.19,26.19,25.63,25.76,25.97,26.4,29.61,29.52,29.43,29.37,29.41,29.55,-0.22,-0.18,-0.15,-0.02,0.01,0.01,-0.13,-0.06,-0.05,0.07,0.36,0.22,0.33,0.47,0.01,-0.08,0.14,-0.07,202.8
253.3,296.5,273.4,298.9,261.3,218.1,969.527957,969.008696,967.763636,966.267416,966.312222,966.464516,26.684516,27.251613,28.065333,29.003226,29.217333,29.461935,48.790323,45.685484,41.733333,39.806452,41275.0,45.333333,21.72,20.74,20.93,21.39,22.63,23.91,28.03,27.72,27.81,27.96,28.17,27.97,26.19,25.63,25.76,25.97,26.4,26.44,29.52,29.43,29.37,29.41,29.55,29.38,-0.18,-0.15,-0.02,0.01,0.01,0.03,-0.06,-0.05,0.07,0.36,0.22,0.2,0.47,0.01,-0.08,0.14,-0.07,0.35,56.1
296.5,273.4,298.9,261.3,218.1,203.0,969.008696,967.763636,966.267416,966.312222,966.464516,966.950538,27.251613,28.065333,29.003226,29.217333,29.461935,28.455484,45.685484,41.733333,39.806452,41275.0,45.333333,59.040323,20.74,20.93,21.39,22.63,23.91,24.69,27.72,27.81,27.96,28.17,27.97,27.15,25.63,25.76,25.97,26.4,26.44,26.23,29.43,29.37,29.41,29.55,29.38,28.89,-0.15,-0.02,0.01,0.01,0.03,-0.0,-0.05,0.07,0.36,0.22,0.2,0.27,0.01,-0.08,0.14,-0.07,0.35,0.56,60.9
273.4,298.9,261.3,218.1,203.0,124.1,967.763636,966.267416,966.312222,966.464516,966.950538,966.832143,28.065333,29.003226,29.217333,29.461935,28.455484,26.567143,41.733333,39.806452,41275.0,45.333333,59.040323,73.883929,20.93,21.39,22.63,23.91,24.69,25.98,27.81,27.96,28.17,27.97,27.15,27.39,25.76,25.97,26.4,26.44,26.23,26.84,29.37,29.41,29.55,29.38,28.89,28.88,-0.02,0.01,0.01,0.03,-0.0,0.01,0.07,0.36,0.22,0.2,0.27,0.0,-0.08,0.14,-0.07,0.35,0.56,0.57,34.2
298.9,261.3,218.1,203.0,124.1,177.5,966.267416,966.312222,966.464516,966.950538,966.832143,966.672043,29.003226,29.217333,29.461935,28.455484,26.567143,25.729677,39.806452,41275.0,45.333333,59.040323,73.883929,79.451613,21.39,22.63,23.91,24.69,25.98,26.42,27.96,28.17,27.97,27.15,27.39,27.65,25.97,26.4,26.44,26.23,26.84,27.39,29.41,29.55,29.38,28.89,28.88,28.92,0.01,0.01,0.03,-0.0,0.01,-0.02,0.36,0.22,0.2,0.27,0.0,0.04,0.14,-0.07,0.35,0.56,0.57,0.63,0.1
261.3,218.1,203.0,124.1,177.5,215.8,966.312222,966.464516,966.950538,966.832143,966.672043,967.265556,29.217333,29.461935,28.455484,26.567143,25.729677,25.928667,41275.0,45.333333,59.040323,73.883929,79.451613,73.017241,22.63,23.91,24.69,25.98,26.42,24.98,28.17,27.97,27.15,27.39,27.65,27.68,26.4,26.44,26.23,26.84,27.39,27.14,29.55,29.38,28.89,28.88,28.92,28.96,0.01,0.03,-0.0,0.01,-0.02,0.01,0.22,0.2,0.27,0.0,0.04,0.0,-0.07,0.35,0.56,0.57,0.63,0.42,0.0
218.1,203.0,124.1,177.5,215.8,197.2,966.464516,966.950538,966.832143,966.672043,967.265556,967.909677,29.461935,28.455484,26.567143,25.729677,25.928667,25.401935,45.333333,59.040323,73.883929,79.451613,73.017241,70.008065,23.91,24.69,25.98,26.42,24.98,22.77,27.97,27.15,27.39,27.65,27.68,27.32,26.44,26.23,26.84,27.39,27.14,26.29,29.38,28.89,28.88,28.92,28.96,28.86,0.03,-0.0,0.01,-0.02,0.01,0.0,0.2,0.27,0.0,0.04,0.0,0.06,0.35,0.56,0.57,0.63,0.42,0.37,0.0
203.0,124.1,177.5,215.8,197.2,240.3,966.950538,966.832143,966.672043,967.265556,967.909677,968.281111,28.455484,26.567143,25.729677,25.928667,25.401935,25322.0,59.040323,73.883929,79.451613,73.017241,70.008065,61.866667,24.69,25.98,26.42,24.98,22.77,21.77,27.15,27.39,27.65,27.68,27.32,27.44,26.23,26.84,27.39,27.14,26.29,26.03,28.89,28.88,28.92,28.96,28.86,29.07,-0.0,0.01,-0.02,0.01,0.0,0.05,0.27,0.0,0.04,0.0,0.06,0.22,0.56,0.57,0.63,0.42,0.37,0.1,0.0
124.1,177.5,215.8,197.2,240.3,294.9,966.832143,966.672043,967.265556,967.909677,968.281111,969.58172,26.567143,25.729677,25.928667,25.401935,25322.0,25.856129,73.883929,79.451613,73.017241,70.008065,61.866667,47.895161,25.98,26.42,24.98,22.77,21.77,20.95,27.39,27.65,27.68,27.32,27.44,27.5,26.84,27.39,27.14,26.29,26.03,25.92,28.88,28.92,28.96,28.86,29.07,29.08,0.01,-0.02,0.01,0.0,0.05,0.2,0.0,0.04,0.0,0.06,0.22,0.36,0.57,0.63,0.42,0.37,0.1,0.4,0.0
177.5,215.8,197.2,240.3,294.9,289.3,966.672043,967.265556,967.909677,968.281111,969.58172,968.919355,25.729677,25.928667,25.401935,25322.0,25.856129,27.490968,79.451613,73.017241,70.008065,61.866667,47.895161,42.983871,26.42,24.98,22.77,21.77,20.95,21.02,27.65,27.68,27.32,27.44,27.5,27.11,27.39,27.14,26.29,26.03,25.92,25.38,28.92,28.96,28.86,29.07,29.08,28.98,-0.02,0.01,0.0,0.05,0.2,0.34,0.04,0.0,0.06,0.22,0.36,0.59,0.63,0.42,0.37,0.1,0.4,0.49,24.6
