feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20,feat_21,feat_22,feat_23,feat_24,feat_25,feat_26,feat_27,feat_28,feat_29,feat_30,feat_31,feat_32,feat_33,feat_34,feat_35,feat_36,feat_37,feat_38,feat_39,feat_40,feat_41,feat_42,feat_43,feat_44,feat_45,feat_46,feat_47,feat_48,feat_49,feat_50,feat_51,feat_52,feat_53,feat_54,feat_55,feat_56,feat_57,feat_58,feat_59,feat_60,feat_61,feat_62,feat_63,feat_64,feat_65,feat_66,PRECIPITACAO TOTAL MENSAL(mm)
192.4,163.1,186.5,114.2,143.7,181.3,965.110753,965.133333,966.385057,966.124731,965.715556,967.387097,28.062581,27.065806,26.121379,24.863226,24972.0,24.631613,50.814516,62.548387,65.715517,81.064516,80.733333,77.370968,21.15,24.08,26.32,26.88,25.94,24.95,25.01,24.86,25.08,26.07,26.83,27.09,23.57,24.19,25.16,26.45,27.12,27.0,27.42,26.87,26.62,26.97,27.46,27.81,0.01,0.03,0.08,0.11,0.1,0.09,0.09,0.14,0.18,0.27,0.09,0.28,0.2,0.19,0.36,0.6,0.64,0.82,0.0
163.1,186.5,114.2,143.7,181.3,222.3,965.133333,966.385057,966.124731,965.715556,967.387097,968.505556,27.065806,26.121379,24.863226,24972.0,24.631613,24.600667,62.548387,65.715517,81.064516,80.733333,77.370968,61.983333,24.08,26.32,26.88,25.94,24.95,23.68,24.86,25.08,26.07,26.83,27.09,27.04,24.19,25.16,26.45,27.12,27.0,26.46,26.87,26.62,26.97,27.46,27.81,27.96,0.03,0.08,0.11,0.1,0.09,0.09,0.14,0.18,0.27,0.09,0.28,0.39,0.19,0.36,0.6,0.64,0.82,0.7,0.0
186.5,114.2,143.7,181.3,222.3,223.2,966.385057,966.124731,965.715556,967.387097,968.505556,969.64086,26.121379,24.863226,24972.0,24.631613,24.600667,25.349677,65.715517,81.064516,80.733333,77.370968,61.983333,53.395161,26.32,26.88,25.94,24.95,23.68,22.95,25.08,26.07,26.83,27.09,27.04,26.99,25.16,26.45,27.12,27.0,26.46,26.08,26.62,26.97,27.46,27.81,27.96,28.07,0.08,0.11,0.1,0.09,0.09,0.11,0.18,0.27,0.09,0.28,0.39,0.45,0.36,0.6,0.64,0.82,0.7,0.66,0.3
302.6,278.0,213.3,195.9,135.9,156.1,966.650538,964.9,964.727957,965.889247,965.640476,965.67957,29.00129,29.435333,29.144516,27.829032,26.957857,26.309677,40.322581,39175.0,42.540323,55.104839,63.160714,72.967742,21.37,21.38,22.36,24.4,25.42,25.67,26.37,26.25,25.74,25.66,25.96,26.59,25.07,24.98,24.66,25.15,25.84,26.49,28.17,27.98,27.73,27.37,27.35,27.74,0.23,0.14,0.05,-0.12,-0.29,-0.4,0.43,0.27,0.26,0.07,-0.37,-0.34,0.27,0.31,0.41,0.45,0.35,0.54,56.1
278.0,213.3,195.9,135.9,156.1,99.6,964.9,964.727957,965.889247,965.640476,965.67957,967.066667,29.435333,29.144516,27.829032,26.957857,26.309677,24.984667,39175.0,42.540323,55.104839,63.160714,72.967742,83125.0,21.38,22.36,24.4,25.42,25.67,25.94,26.25,25.74,25.66,25.96,26.59,27.47,24.98,24.66,25.15,25.84,26.49,27.41,27.98,27.73,27.37,27.35,27.74,28.37,0.14,0.05,-0.12,-0.29,-0.4,-0.38,0.27,0.26,0.07,-0.37,-0.34,-0.31,0.31,0.41,0.45,0.35,0.54,0.52,10.8
213.3,195.9,135.9,156.1,99.6,131.5,964.727957,965.889247,965.640476,965.67957,967.066667,967.470968,29.144516,27.829032,26.957857,26.309677,24.984667,25.072903,42.540323,55.104839,63.160714,72.967742,83125.0,80.104839,22.36,24.4,25.42,25.67,25.94,24.76,25.74,25.66,25.96,26.59,27.47,27.99,24.66,25.15,25.84,26.49,27.41,27.54,27.73,27.37,27.35,27.74,28.37,28.9,0.05,-0.12,-0.29,-0.4,-0.38,-0.25,0.26,0.07,-0.37,-0.34,-0.31,-0.23,0.41,0.45,0.35,0.54,0.52,0.79,0.0
195.9,135.9,156.1,99.6,131.5,206.3,965.889247,965.640476,965.67957,967.066667,967.470968,968.932222,27.829032,26.957857,26.309677,24.984667,25.072903,24.711333,55.104839,63.160714,72.967742,83125.0,80.104839,68.85,24.4,25.42,25.67,25.94,24.76,23.78,25.66,25.96,26.59,27.47,27.99,28.04,25.15,25.84,26.49,27.41,27.54,27.18,27.37,27.35,27.74,28.37,28.9,29.14,-0.12,-0.29,-0.4,-0.38,-0.25,-0.01,0.07,-0.37,-0.34,-0.31,-0.23,0.05,0.45,0.35,0.54,0.52,0.79,0.59,0.1
135.9,156.1,99.6,131.5,206.3,212.5,965.640476,965.67957,967.066667,967.470968,968.932222,969.256989,26.957857,26.309677,24.984667,25.072903,24.711333,24.873548,63.160714,72.967742,83125.0,80.104839,68.85,61.935484,25.42,25.67,25.94,24.76,23.78,22.71,25.96,26.59,27.47,27.99,28.04,27.78,25.84,26.49,27.41,27.54,27.18,26.49,27.35,27.74,28.37,28.9,29.14,29.19,-0.29,-0.4,-0.38,-0.25,-0.01,0.18,-0.37,-0.34,-0.31,-0.23,0.05,0.45,0.35,0.54,0.52,0.79,0.59,0.39,0.8
242.1,278.3,183.1,191.0,172.1,213.1,967.070968,966235.0,966.801613,967.208065,966.380357,966.774194,28.404516,29.192667,28.792903,26.827742,28335.0,28.949677,49.708333,47.433333,52.551724,71.903226,62.857143,61.225806,21.34,21.99,23.41,24.85,26.22,26.56,27.6,28.16,28.34,28.07,28.01,28.18,25.76,26.18,26.55,26.73,27.28,27.76,29.68,29.82,29.72,29.44,29.08,29.07,0.27,0.29,0.39,0.57,0.83,1.04,0.63,0.51,0.54,0.8,1.07,1.27,0.45,0.3,0.7,0.79,0.68,0.89,0.0
183.1,191.0,172.1,213.1,193.2,232.1,966.801613,967.208065,966.380357,966.774194,967.246667,967.567742,28.792903,26.827742,28335.0,28.949677,26.968667,27.689677,52.551724,71.903226,62.857143,61.225806,74.333333,66.16129,23.41,24.85,26.22,26.56,25.43,24.65,28.34,28.07,28.01,28.18,28.2,27.71,26.55,26.73,27.28,27.76,27.85,27.08,29.72,29.44,29.08,29.07,29.13,29.01,0.39,0.57,0.83,1.04,1.13,1.02,0.54,0.8,1.07,1.27,1.4,1.35,0.7,0.79,0.68,0.89,0.68,0.62,0.0
191.0,172.1,213.1,193.2,232.1,230.7,967.208065,966.380357,966.774194,967.246667,967.567742,969.938333,26.827742,28335.0,28.949677,26.968667,27.689677,26434.0,71.903226,62.857143,61.225806,74.333333,66.16129,62.0,24.85,26.22,26.56,25.43,24.65,23.14,28.07,28.01,28.18,28.2,27.71,27.04,26.73,27.28,27.76,27.85,27.08,25.91,29.44,29.08,29.07,29.13,29.01,28.66,0.57,0.83,1.04,1.13,1.02,0.85,0.8,1.07,1.27,1.4,1.35,1.11,0.79,0.68,0.89,0.68,0.62,0.85,38.0
172.1,213.1,193.2,232.1,230.7,284.4,966.380357,966.774194,967.246667,967.567742,969.938333,969.667742,28335.0,28.949677,26.968667,27.689677,26434.0,27.114194,62.857143,61.225806,74.333333,66.16129,62.0,50.612903,26.22,26.56,25.43,24.65,23.14,20.93,28.01,28.18,28.2,27.71,27.04,26.22,27.28,27.76,27.85,27.08,25.91,24.79,29.08,29.07,29.13,29.01,28.66,28.1,0.83,1.04,1.13,1.02,0.85,0.69,1.07,1.27,1.4,1.35,1.11,1.01,0.68,0.89,0.68,0.62,0.85,0.6,1.0
295.8,261.9,248.5,167.4,160.9,148.3,968.39322,967.148387,965.711667,965.109677,965.753226,966.778571,28.471333,28.898065,29.038667,26.945806,25.963226,25.54,46.482759,54.225806,51.689655,67.806452,75.056452,79.071429,19.5,19.73,20.34,21.91,24.08,25.94,25.12,25.03,25.06,25.0,25.0,25.64,23.61,23.5,23.59,23.73,24.4,25.63,27.32,27.15,27.11,27.09,26.92,27.15,0.54,0.51,0.61,0.79,0.81,0.64,0.75,0.77,0.7,0.96,0.97,0.53,0.23,0.43,0.4,0.41,0.45,0.59,47.5
261.9,248.5,167.4,160.9,148.3,208.1,967.148387,965.711667,965.109677,965.753226,966.778571,966.679032,28.898065,29.038667,26.945806,25.963226,25.54,25.693548,54.225806,51.689655,67.806452,75.056452,79.071429,79.935484,19.73,20.34,21.91,24.08,25.94,25.61,25.03,25.06,25.0,25.0,25.64,26.36,23.5,23.59,23.73,24.4,25.63,26.47,27.15,27.11,27.09,26.92,27.15,27.51,0.51,0.61,0.79,0.81,0.64,0.43,0.77,0.7,0.96,0.97,0.53,0.41,0.43,0.4,0.41,0.45,0.59,0.72,29.6
248.5,167.4,160.9,148.3,208.1,194.9,965.711667,965.109677,965.753226,966.778571,966.679032,967185.0,29.038667,26.945806,25.963226,25.54,25.693548,25.697333,51.689655,67.806452,75.056452,79.071429,79.935484,81.016667,20.34,21.91,24.08,25.94,25.61,25.34,25.06,25.0,25.0,25.64,26.36,27.05,23.59,23.73,24.4,25.63,26.47,27.25,27.11,27.09,26.92,27.15,27.51,27.89,0.61,0.79,0.81,0.64,0.43,0.33,0.7,0.96,0.97,0.53,0.41,0.33,0.4,0.41,0.45,0.59,0.72,0.49,32.2
167.4,160.9,148.3,208.1,194.9,210.5,965.109677,965.753226,966.778571,966.679032,967185.0,967.88871,26.945806,25.963226,25.54,25.693548,25.697333,25.130323,67.806452,75.056452,79.071429,79.935484,81.016667,79.677419,21.91,24.08,25.94,25.61,25.34,24.53,25.0,25.0,25.64,26.36,27.05,27.41,23.73,24.4,25.63,26.47,27.25,26.96,27.09,26.92,27.15,27.51,27.89,28.35,0.79,0.81,0.64,0.43,0.33,0.37,0.96,0.97,0.53,0.41,0.33,0.41,0.41,0.45,0.59,0.72,0.49,0.3,0.4
160.9,148.3,208.1,194.9,210.5,225.8,965.753226,966.778571,966.679032,967185.0,967.88871,969165.0,25.963226,25.54,25.693548,25.697333,25.130323,25052.0,75.056452,79.071429,79.935484,81.016667,79.677419,71.833333,24.08,25.94,25.61,25.34,24.53,23.42,25.0,25.64,26.36,27.05,27.41,27.35,24.4,25.63,26.47,27.25,26.96,26.5,26.92,27.15,27.51,27.89,28.35,28.46,0.81,0.64,0.43,0.33,0.37,0.34,0.97,0.53,0.41,0.33,0.41,0.59,0.45,0.59,0.72,0.49,0.3,0.2,35.7
148.3,208.1,194.9,210.5,225.8,247.5,966.778571,966.679032,967185.0,967.88871,969165.0,969.337097,25.54,25.693548,25.697333,25.130323,25052.0,24.978065,79.071429,79.935484,81.016667,79.677419,71.833333,62.8,25.94,25.61,25.34,24.53,23.42,22.06,25.64,26.36,27.05,27.41,27.35,26.87,25.63,26.47,27.25,26.96,26.5,25.61,27.15,27.51,27.89,28.35,28.46,28.42,0.64,0.43,0.33,0.37,0.34,0.33,0.53,0.41,0.33,0.41,0.59,0.43,0.59,0.72,0.49,0.3,0.2,0.27,18.3
208.1,194.9,210.5,225.8,247.5,291.4,966.679032,967185.0,967.88871,969165.0,969.337097,969.577419,25.693548,25.697333,25.130323,25052.0,24.978065,26.276774,79.935484,81.016667,79.677419,71.833333,62.8,59.032258,25.61,25.34,24.53,23.42,22.06,20.79,26.36,27.05,27.41,27.35,26.87,26.21,26.47,27.25,26.96,26.5,25.61,24.73,27.51,27.89,28.35,28.46,28.42,28.16,0.43,0.33,0.37,0.34,0.33,0.23,0.41,0.33,0.41,0.59,0.43,0.49,0.72,0.49,0.3,0.2,0.27,0.2,0.0
194.9,210.5,225.8,247.5,291.4,297.9,967185.0,967.88871,969165.0,969.337097,969.577419,969525.0,25.697333,25.130323,25052.0,24.978065,26.276774,27644.0,81.016667,79.677419,71.833333,62.8,59.032258,49.266667,25.34,24.53,23.42,22.06,20.79,19.99,27.05,27.41,27.35,26.87,26.21,25.92,27.25,26.96,26.5,25.61,24.73,24.29,27.89,28.35,28.46,28.42,28.16,28.0,0.33,0.37,0.34,0.33,0.23,0.16,0.33,0.41,0.59,0.43,0.49,0.36,0.49,0.3,0.2,0.27,0.2,0.24,79.0
210.5,225.8,247.5,291.4,297.9,239.1,967.88871,969165.0,969.337097,969.577419,969525.0,966.380645,25.130323,25052.0,24.978065,26.276774,27644.0,27.936129,79.677419,71.833333,62.8,59.032258,49.266667,57.935484,24.53,23.42,22.06,20.79,19.99,20.24,27.41,27.35,26.87,26.21,25.92,25.67,26.96,26.5,25.61,24.73,24.29,23.92,28.35,28.46,28.42,28.16,28.0,27.86,0.37,0.34,0.33,0.23,0.16,0.07,0.41,0.59,0.43,0.49,0.36,0.44,0.3,0.2,0.27,0.2,0.24,0.28,180.6
225.8,247.5,291.4,297.9,239.1,216.8,969165.0,969.337097,969.577419,969525.0,966.380645,966.451667,25052.0,24.978065,26.276774,27644.0,27.936129,27.092667,71.833333,62.8,59.032258,49.266667,57.935484,61.433333,23.42,22.06,20.79,19.99,20.24,21.09,27.35,26.87,26.21,25.92,25.67,25.52,26.5,25.61,24.73,24.29,23.92,23.98,28.46,28.42,28.16,28.0,27.86,27.8,0.34,0.33,0.23,0.16,0.07,-0.0,0.59,0.43,0.49,0.36,0.44,0.21,0.2,0.27,0.2,0.24,0.28,-0.05,36.6
247.5,291.4,297.9,239.1,216.8,246.4,969.337097,969.577419,969525.0,966.380645,966.451667,966.362903,24.978065,26.276774,27644.0,27.936129,27.092667,28.357419,62.8,59.032258,49.266667,57.935484,61.433333,53.83871,22.06,20.79,19.99,20.24,21.09,22.13,26.87,26.21,25.92,25.67,25.52,25.54,25.61,24.73,24.29,23.92,23.98,24.31,28.42,28.16,28.0,27.86,27.8,27.53,0.33,0.23,0.16,0.07,-0.0,-0.05,0.43,0.49,0.36,0.44,0.21,0.23,0.27,0.2,0.24,0.28,-0.05,-0.48,13.3
291.4,297.9,239.1,216.8,246.4,192.2,969.577419,969525.0,966.380645,966.451667,966.362903,966.582258,26.276774,27644.0,27.936129,27.092667,28.357419,27.582581,59.032258,49.266667,57.935484,61.433333,53.83871,61.709677,20.79,19.99,20.24,21.09,22.13,24.38,26.21,25.92,25.67,25.52,25.54,25.67,24.73,24.29,23.92,23.98,24.31,25.09,28.16,28.0,27.86,27.8,27.53,27.3,0.23,0.16,0.07,-0.0,-0.05,-0.08,0.49,0.36,0.44,0.21,0.23,0.16,0.2,0.24,0.28,-0.05,-0.48,-0.32,5.0
297.9,239.1,216.8,246.4,192.2,186.6,969525.0,966.380645,966.451667,966.362903,966.582258,966.465517,27644.0,27.936129,27.092667,28.357419,27.582581,26.277241,49.266667,57.935484,61.433333,53.83871,61.709677,69.655172,19.99,20.24,21.09,22.13,24.38,26.46,25.92,25.67,25.52,25.54,25.67,26.08,24.29,23.92,23.98,24.31,25.09,26.22,28.0,27.86,27.8,27.53,27.3,27.29,0.16,0.07,-0.0,-0.05,-0.08,-0.15,0.36,0.44,0.21,0.23,0.16,-0.02,0.24,0.28,-0.05,-0.48,-0.32,-0.51,23.3
216.8,246.4,192.2,186.6,223.1,212.4,966.451667,966.362903,966.582258,966.465517,967.185484,967.116667,27.092667,28.357419,27.582581,26.277241,26.526452,26.93,61.433333,53.83871,61.709677,69.655172,70.064516,66.633333,21.09,22.13,24.38,26.46,26.65,26.44,25.52,25.54,25.67,26.08,26.67,27.32,23.98,24.31,25.09,26.22,27.02,27.56,27.8,27.53,27.3,27.29,27.56,28.03,-0.0,-0.05,-0.08,-0.15,-0.17,-0.1,0.21,0.23,0.16,-0.02,-0.26,-0.17,-0.05,-0.48,-0.32,-0.51,-0.08,-0.33,0.0
246.4,192.2,186.6,223.1,212.4,264.3,966.362903,966.582258,966.465517,967.185484,967.116667,968.180645,28.357419,27.582581,26.277241,26.526452,26.93,27.452903,53.83871,61.709677,69.655172,70.064516,66.633333,58.645161,22.13,24.38,26.46,26.65,26.44,25.29,25.54,25.67,26.08,26.67,27.32,27.61,24.31,25.09,26.22,27.02,27.56,27.34,27.53,27.3,27.29,27.56,28.03,28.4,-0.05,-0.08,-0.15,-0.17,-0.1,0.0,0.23,0.16,-0.02,-0.26,-0.17,0.09,-0.48,-0.32,-0.51,-0.08,-0.33,-0.04,6.2
192.2,186.6,223.1,212.4,264.3,240.8,966.582258,966.465517,967.185484,967.116667,968.180645,969.46,27.582581,26.277241,26.526452,26.93,27.452903,26.923333,61.709677,69.655172,70.064516,66.633333,58.645161,57.566667,24.38,26.46,26.65,26.44,25.29,24.14,25.67,26.08,26.67,27.32,27.61,27.75,25.09,26.22,27.02,27.56,27.34,27.05,27.3,27.29,27.56,28.03,28.4,28.58,-0.08,-0.15,-0.17,-0.1,0.0,0.15,0.16,-0.02,-0.26,-0.17,0.09,0.31,-0.32,-0.51,-0.08,-0.33,-0.04,0.04,0.0
315.9,296.9,292.4,235.2,200.3,172.1,970.311475,969.711667,967.095161,966.066667,965.7,966.708065,27.210323,28.117333,28.907097,28.844667,28.952258,28.559355,44.903226,46.733333,51.903226,53.833333,55.387097,59.741935,21.07,20.79,20.65,21.24,21.96,23.89,27.32,27.1,26.98,26.86,26.34,26.01,25.64,25.24,25.0,25.08,24.8,25.0,28.86,28.97,29.07,29.0,28.6,28.24,0.4,0.48,0.52,0.46,0.44,0.43,0.52,0.72,0.78,0.75,0.55,0.44,-0.08,0.02,0.03,0.03,0.18,0.39,58.9
296.9,292.4,235.2,200.3,172.1,201.4,969.711667,967.095161,966.066667,965.7,966.708065,965.842857,28.117333,28.907097,28.844667,28.952258,28.559355,28.869286,46.733333,51.903226,53.833333,55.387097,59.741935,58.25,20.79,20.65,21.24,21.96,23.89,25.37,27.1,26.98,26.86,26.34,26.01,26.24,25.24,25.0,25.08,24.8,25.0,25.84,28.97,29.07,29.0,28.6,28.24,28.01,0.48,0.52,0.46,0.44,0.43,0.46,0.72,0.78,0.75,0.55,0.44,0.4,0.02,0.03,0.03,0.18,0.39,0.25,36.7
235.2,200.3,172.1,201.4,201.7,184.5,966.066667,965.7,966.708065,965.842857,966.627419,967.681667,28.844667,28.952258,28.559355,28.869286,28.711613,26.945333,53.833333,55.387097,59.741935,58.25,61.548387,70.9,21.24,21.96,23.89,25.37,25.81,24.31,26.86,26.34,26.01,26.24,27.03,27.57,25.08,24.8,25.0,25.84,27.08,27.22,29.0,28.6,28.24,28.01,27.95,28.36,0.46,0.44,0.43,0.46,0.48,0.53,0.75,0.55,0.44,0.4,0.7,0.53,0.03,0.18,0.39,0.25,0.26,0.35,0.0
200.3,172.1,201.4,201.7,184.5,224.3,965.7,966.708065,965.842857,966.627419,967.681667,968.466129,28.952258,28.559355,28.869286,28.711613,26.945333,26.253548,55.387097,59.741935,58.25,61.548387,70.9,72.064516,21.96,23.89,25.37,25.81,24.31,22.83,26.34,26.01,26.24,27.03,27.57,27.53,24.8,25.0,25.84,27.08,27.22,26.43,28.6,28.24,28.01,27.95,28.36,28.69,0.44,0.43,0.46,0.48,0.53,0.41,0.55,0.44,0.4,0.7,0.53,0.64,0.18,0.39,0.25,0.26,0.35,0.48,0.0
172.1,201.4,201.7,184.5,224.3,225.6,966.708065,965.842857,966.627419,967.681667,968.466129,969.151667,28.559355,28.869286,28.711613,26.945333,26.253548,26.003333,59.741935,58.25,61.548387,70.9,72.064516,70.9,23.89,25.37,25.81,24.31,22.83,21.22,26.01,26.24,27.03,27.57,27.53,27.3,25.0,25.84,27.08,27.22,26.43,25.73,28.24,28.01,27.95,28.36,28.69,28.77,0.43,0.46,0.48,0.53,0.41,0.29,0.44,0.4,0.7,0.53,0.64,0.32,0.39,0.25,0.26,0.35,0.48,0.28,22.0
293.0,289.2,207.1,221.2,197.6,125.7,968625.0,967.717742,966065.0,966.519355,967.122581,966.485714,28.728667,28.780645,28074.0,28.029677,26.903871,26.162143,50.413793,52.032258,58.333333,59.193548,68.451613,74.5,19.95,20.27,21.09,22.37,24.56,25.49,26.54,26.52,26.56,26.43,26.05,26.14,24.58,24.79,24.9,25.09,25.23,25.62,28.65,28.72,28.74,28.48,28.14,28.27,0.35,0.28,0.19,0.1,0.01,-0.19,0.61,0.66,0.32,0.27,0.13,-0.08,0.03,0.04,-0.07,0.11,0.11,0.22,10.7
243.7,294.3,290.0,301.4,284.5,255.8,969.92623,970.925806,968.891667,967.009677,965.613333,965.937097,26.304516,27.083871,28.46,28.997419,29.546667,29.38,62.461538,53.741935,50.866667,50.83871,51.3,52.034483,21.27,20.24,20.01,20.27,21.55,22.77,27.64,26.9,26.75,27.2,27.22,27.12,25.7,24.79,24.63,25.14,25.43,25.47,29.66,29.44,29.34,29.51,29.46,29.41,0.11,0.15,0.15,0.19,0.15,0.2,0.37,0.42,0.57,0.44,0.26,0.25,0.5,0.41,0.48,0.47,1.06,1.06,79.4
294.3,290.0,301.4,284.5,255.8,154.1,970.925806,968.891667,967.009677,965.613333,965.937097,967.495161,27.083871,28.46,28.997419,29.546667,29.38,26.948387,53.741935,50.866667,50.83871,51.3,52.034483,74.806452,20.24,20.01,20.27,21.55,22.77,24.2,26.9,26.75,27.2,27.22,27.12,27.15,24.79,24.63,25.14,25.43,25.47,25.88,29.44,29.34,29.51,29.46,29.41,29.17,0.15,0.15,0.19,0.15,0.2,0.4,0.42,0.57,0.44,0.26,0.25,0.25,0.41,0.48,0.47,1.06,1.06,1.28,99.6
290.0,301.4,284.5,255.8,154.1,144.3,968.891667,967.009677,965.613333,965.937097,967.495161,967.768421,28.46,28.997419,29.546667,29.38,26.948387,25.698571,50.866667,50.83871,51.3,52.034483,74.806452,83.5,20.01,20.27,21.55,22.77,24.2,26.12,26.75,27.2,27.22,27.12,27.15,27.12,24.63,25.14,25.43,25.47,25.88,26.51,29.34,29.51,29.46,29.41,29.17,28.97,0.15,0.19,0.15,0.2,0.4,0.4,0.57,0.44,0.26,0.25,0.25,0.5,0.48,0.47,1.06,1.06,1.28,0.84,5.8
